Aachen,NW,706.95,555465,786
Bad Neuenahr-Ahrweiler,RP,786.98,129727,165
Aichach,BY,780.33,133596,171
Ulm,BW,1358.68,196047,144
Altenburg,TH,569.41,90118,158
Altenkirchen,RP,641.99,128705,200
Salzwedel,ST,2293.03,83765,37
Altotting,BY,569.35,11121,195
Alzey,RP,588.15,129244,220
Amberg,BY,1255.75,103109,82
Westerstede,NI,728.38,124071,170
Kothen,ST,1453.52,159854,110
Ansbach,BY,1971.84,183949,93
Aschaffenburg,BY,699.15,174208,249
Augsburg,BY,1071.13,251534,235
Aurich,NI,1287.31,189848,147
Bad Durkheim,RP,594.76,13266,223
Bad Kissingen,BY,1136.96,103218,91
Bad Kreuznach,RP,863.76,15808,183
Bad Tolz,BY,1110.69,127227,115
Bamberg,BY,1167.83,147086,126
Eberswalde,BB,1479.67,18276,124
Bautzen,SN,2395.61,30088,126
Bayreuth,BY,1273.74,103656,81
Bad Reichenhall,BY,839.92,105722,126
Heppenheim,HE,719.52,269694,375
Wittlich,RP,1167.56,112262,96
Biberach an der Riss,BW,1409.74,199742,142
Birkenfeld,RP,776.58,8072,104
Boblingen,BW,617.82,39164,634
Friedrichshafen,BW,664.81,216227,325
Haldensleben,ST,2366.63,171734,73
Borken,NW,1420.98,370676,261
Freiburg im Breisgau,BW,1378.34,262795,191
Naumburg,ST,1413.67,18019,127
Calw,BW,797.53,158397,199
Celle,NI,1545.21,178936,116
Cham,BY,1520.17,127882,84
Cloppenburg,NI,1418.45,169348,119
Coburg,BY,590.47,86906,147
Cochem,RP,692.33,61587,89
Coesfeld,NW,1112.04,219929,198
Cuxhaven,NI,2057.78,198213,96
Dachau,BY,579.18,153884,266
Lubben,BB,2274.48,169067,74
Darmstadt,HE,658.65,297399,452
Deggendorf,BY,861.3,119326,139
Diepholz,NI,1988.14,216886,109
Dillingen an der Donau,BY,792.22,96021,121
Dingolfing,BY,877.79,96217,110
Heide,SH,1428.13,13321,93
Donauworth,BY,1274.68,133496,105
Kirchheimbolanden,RP,645.52,75101,116
Duren,NW,941.37,263722,280
Ebersberg,BY,549.36,142142,259
Heilbad Heiligenstadt,TH,943.07,10038,106
Eichstatt,BY,1214.06,132341,109
Bitburg,RP,1626.22,98561,61
Herzberg,BB,1899.54,102638,54
Emmendingen,BW,679.9,165383,243
Meppen,NI,2882.07,325657,113
Schwelm,NW,409.64,324296,792
Pforzheim,BW,573.68,198905,347
Erding,BY,870.72,13766,158
Erlangen,BY,564.66,136271,241
Annaberg-Buchholz,SN,1827.91,337696,185
Euskirchen,NW,1248.73,19284,154
Forchheim,BY,642.79,116099,181
Freising,BY,799.83,179116,224
Freudenstadt,BW,870.67,117935,135
Freyung,BY,984.15,78355,80
Jever,NI,607.91,9846,162
Fulda,HE,1380.4,222584,161
Furstenfeldbruck,BY,434.79,21932,504
Zirndorf,BY,307.55,117387,382
Garmisch-Partenkirchen,BY,1012.22,88467,87
Germersheim,RP,463.35,129075,279
Giessen,HE,854.67,268876,315
Gifhorn,NI,1562.86,17592,113
Goppingen,BW,642.36,257253,400
Gorlitz,SN,2111.41,254894,121
Goslar,NI,965.29,137014,142
Gotha,TH,936.08,135452,145
Gottingen,NI,1753.41,328074,187
Nordhorn,NI,980.87,136511,139
Greiz,TH,845.97,98159,116
Gross-Gerau,HE,453.04,274526,606
Gunzburg,BY,762.44,125747,165
Gutersloh,NW,969.21,364083,376
Hameln,NI,796.15,148559,187
Hannover,NI,2290.86,1157624,505
Winsen,NI,1245.03,252776,203
Halberstadt,ST,2104.54,214446,102
Hassfurt,BY,956.38,84599,88
Rathenow,BB,1727.3,161909,94
Heidenheim an der Brenz,BW,627.14,132472,211
Heilbronn,BW,1099.9,343068,312
Heinsberg,NW,627.99,254322,405
Helmstedt,NI,674.02,91307,135
Herford,NW,450.41,250783,557
Bad Hersfeld,HE,1097.12,120829,110
Ratzeburg,SH,1263.01,197264,156
Hildburghausen,TH,938.42,63553,68
Hildesheim,NI,1206.03,276594,229
Meschede,NW,1960.17,260475,133
Bad Homburg vor der Hohe,HE,482.02,236564,491
Hof,BY,892.52,95311,107
Kunzelsau,BW,776.78,11201,144
Holzminden,NI,692.65,70975,102
Hoxter,NW,1201.42,140667,117
Arnstadt,TH,805.11,106622,132
Burg,ST,1576.84,89928,57
Kaiserslautern,RP,639.88,106057,166
Karlsruhe,BW,1084.96,444232,409
Kassel,HE,1292.92,236633,183
Kelheim,BY,1065.97,122258,115
Kitzingen,BY,684.19,90909,133
Kleve,NW,1232.99,310974,252
Konstanz,BW,817.97,285325,349
Kronach,BY,651.53,67135,103
Kulmbach,BY,658.34,71845,109
Kusel,RP,573.28,70526,123
Sondershausen,TH,1037.91,75009,72
Wetzlar,HE,1066.52,253777,238
Landsberg am Lech,BY,804.38,120071,149
Landshut,BY,1347.89,158698,118
Leer,NI,1086.01,169809,156
Borna,SN,1651.3,257763,156
Lichtenfels,BY,519.95,66838,129
Limburg an der Lahn,HE,738.48,172083,233
Lindau,BY,323.44,81669,252
Detmold,NW,1246.21,348391,280
Lorrach,BW,806.76,228639,283
Luchow,NI,1220.75,48424,40
Ludwigsburg,BW,686.84,543984,792
Parchim,MV,4752.44,212618,45
Luneburg,NI,1323.68,183372,139
Gelnhausen,HE,1397.55,41895,300
Karlstadt,BY,1321.42,126365,96
Tauberbischofsheim,BW,1304.4,132321,101
Hofheim am Taunus,HE,222.39,237735,1069
Ingelheim am Rhein,RP,605.77,210889,348
Sangerhausen,ST,1448.84,136249,94
Marburg,HE,1262.55,246648,195
Ludenscheid,NW,1061.06,41212,388
Seelow,BB,2158.67,194328,90
Koblenz,RP,817.25,214259,262
Neubrandenburg,MV,5470.35,25913,47
Meissen,SN,1454.59,242165,166
Merzig,SL,555.17,103366,186
Mettmann,NW,407.22,485684,1193
Miesbach,BY,866.23,99726,115
Miltenberg,BY,715.86,128756,180
Minden,NW,1152.41,31071,270
Freiberg,SN,2116.85,306185,145
Muhldorf am Inn,BY,805.31,11525,143
Munchen,BY,664.25,348871,525
Mosbach,BW,1126.24,143535,127
Neu-Ulm,BY,515.86,1742,338
Neuburg an der Donau,BY,739.81,9668,131
Neumarkt in der Oberpfalz,BY,1344.11,133561,99
Ottweiler,SL,249.24,132206,530
Neustadt an der Aisch,BY,1267.56,100364,79
Neustadt an der Waldnaab,BY,1427.67,94352,66
Neuwied,RP,626.9,181941,290
Nienburg,NI,1398.97,121386,87
Husum,SH,2082.96,165507,79
Nordhausen,TH,713.9,83822,117
Torgau,SN,2028.56,197673,97
Wismar,MV,2118.51,156729,74
Northeim,NI,1267.08,132765,105
Lauf an der Pegnitz,BY,799.57,170365,213
Sonthofen,BY,1528,155362,102
Gummersbach,NW,918.84,272471,297
Oranienburg,BB,1808.18,211249,117
Senftenberg,BB,1223.08,110476,90
Erbach,HE,623.98,96798,155
Beeskow,BB,2256.78,178658,79
Dietzenbach,HE,356.3,354092,994
Wildeshausen,NI,1063.16,130144,122
Olpe,NW,712.14,134775,189
Offenburg,BW,1860.81,429479,231
Osnabruck,NI,2121.63,357343,168
Aalen,BW,1511.54,314002,208
Marktoberdorf,BY,1394.91,140316,101
Osterholz-Scharmbeck,NI,650.81,113517,174
Eutin,SH,1392.55,200581,144
Neuruppin,BB,2526.55,99078,39
Paderborn,NW,1246.8,30689,246
Passau,BY,1530.29,192043,125
Peine,NI,534.97,133965,250
Pfaffenhofen an der Ilm,BY,761.14,127151,167
Elmshorn,SH,664.28,314391,473
Plon,SH,1083.17,128647,119
Perleberg,BB,2138.61,76508,36
Rastatt,BW,738.75,231018,313
Ravensburg,BW,1631.86,284285,174
Recklinghausen,NW,761.31,615261,808
Regen,BY,974.92,77656,80
Regensburg,BY,1391.9,193572,139
Waiblingen,BW,858.13,426158,497
Rendsburg,SH,2189.17,272775,125
Reutlingen,BW,1092.74,286748,262
Bergheim,NW,704.71,470089,667
Bad Schwalbach,HE,811.48,187157,231
Simmern,RP,991.12,102937,104
Bergisch Gladbach,NW,437.32,283455,648
Neuss,NW,576.52,451007,782
Bad Ems,RP,782.29,122308,156
Heidelberg,BW,1061.7,547625,516
Ludwigshafen am Rhein,RP,304.92,154201,506
Siegburg,NW,1153.21,59978,520
Bad Neustadt an der Saale,BY,1021.77,7969,78
Rosenheim,BY,1439.54,260983,181
Gustrow,MV,3422.51,215113,63
Rotenburg,NI,2070.45,163455,79
Roth,BY,895.39,126958,142
Pfarrkirchen,BY,1281.42,120659,94
Rottweil,BW,769.4,139455,181
Eisenberg,TH,815.24,83051,102
Merseburg,ST,1433.67,184582,129
Schleiz,TH,1151.3,80868,70
Saalfeld,TH,1036.03,104142,101
Saarbrucken,SL,410.64,329708,803
Saarlouis,SL,459.05,195201,425
Homburg,SL,418.4,142631,341
Pirna,SN,1654.19,245611,148
Bernburg,ST,1426.76,19056,134
Stadthagen,NI,675.57,157781,234
Schleswig,SH,2071.14,200025,97
Meiningen,TH,1251.2,125646,100
Homberg,HE,1538.51,180222,117
Schwandorf,BY,1464.97,147189,100
Villingen-Schwenningen,BW,1025.27,212381,207
Schwabisch Hall,BW,1483.97,195861,132
Schweinfurt,BY,841.46,115106,137
Bad Segeberg,SH,1344.39,276032,205
Siegen,NW,1132.89,27821,246
Sigmaringen,BW,1204.34,130873,109
Soest,NW,1328.63,301902,227
Sommerda,TH,806.86,69655,86
Sonneberg,TH,433.61,5841,135
Forst,BB,1657.45,114429,69
Sankt Wendel,SL,476.22,87397,184
Stade,NI,1266.02,203102,160
Starnberg,BY,487.71,136092,279
Itzehoe,SH,1056.13,131347,124
Steinfurt,NW,1795.76,447614,249
Stendal,ST,2423.16,111982,46
Bad Oldesloe,SH,766.33,243196,317
Straubing,BY,1201.94,100649,84
Landau in der Pfalz,RP,639.83,110356,172
Pirmasens,RP,953.65,95113,100
Luckenwalde,BB,2104.19,168296,80
Tirschenreuth,BY,1084.23,72504,67
Traunstein,BY,1534,177089,115
Trier,RP,1101.49,148945,135
Tubingen,BW,519.2,227331,438
Tuttlingen,BW,734.35,140152,191
Prenzlau,BB,3076.93,119552,39
Uelzen,NI,1454.22,92572,64
Unna,NW,543.21,394782,727
Muhlhausen,TH,979.69,102912,105
Mindelheim,BY,1230.06,144041,117
Vechta,NI,812.63,141598,174
Verden,NI,787.97,136792,174
Viersen,NW,563.28,298935,531
Lauterbach,HE,1458.99,105878,73
Plauen,SN,1412.42,227796,161
Greifswald,MV,3929.73,236697,60
Stralsund,MV,3207.37,224684,70
Daun,RP,911.02,60603,67
Korbach,HE,1848.44,156953,85
Waldshut-Tiengen,BW,1131.15,170619,151
Warendorf,NW,1319.41,277783,211
Zweibrucken,RP,70.64,34209,484
Bad Salzungen,TH,1267.26,119726,94
Weilheim in Oberbayern,BY,966.37,135348,140
Apolda,TH,804.48,81947,102
Weissenburg in Bayern,BY,970.91,94393,97
Eschwege,HE,1024.7,101017,99
Wesel,NW,1042.8,459809,441
Brake,NI,822.01,88624,108
Montabaur,RP,988.95,201597,204
Friedberg,HE,1100.69,30646,278
Wittmund,NI,656.64,56882,87
Wolfenbuttel,NI,722.56,11996,166
Wunsiedel,BY,606.43,73178,121
Wurzburg,BY,968.4,161834,167
Balingen,BW,917.72,188935,206
Aachen,NW,160.85,247380,1538
Amberg,BY,50.14,41970,837
Ansbach,BY,99.91,41847,419
Aschaffenburg,BY,62.47,70527,1129
Augsburg,BY,146.84,295135,2010
Baden-Baden,BW,140.21,55123,393
Bamberg,BY,54.62,77592,1420
Bayreuth,BY,66.93,74657,1115
Berlin,B,891.69,3644826,3948
Bielefeld,NW,258.82,333786,1290
Bochum,NW,145.66,364628,2503
Bonn,NW,141.06,327258,2320
Bottrop,NW,100.61,117383,1167
Braunschweig,NI,192.18,248292,1292
Bremen,HB,325.56,569352,1749
Bremerhaven,HB,93.82,113634,1211
Chemnitz,SN,221.05,247237,1118
Coburg,BY,48.29,41249,854
Cottbus,BB,165.15,100219,607
Darmstadt,HE,122.09,159207,1304
Delmenhorst,NI,62.36,77607,1244
Dortmund,NW,280.71,587010,2091
Dresden,SN,328.48,554649,1689
Duisburg,NW,232.80,498590,2142
Dusseldorf,NW,217.41,619294,2848
Eisenach,TH,104.17,42370,407
Emden,NI,112.36,50195,447
Erfurt,TH,269.91,213699,792
Erlangen,BY,76.95,111962,1455
Essen,NW,210.34,583109,2772
Flensburg,SH,56.74,89504,1577
Frankenthal,RP,43.76,48561,1110
Frankfurt,BB,147.85,57873,391
Frankfurt am Main,HE,248.31,753056,3033
Freiburg,BW,153.06,230241,1504
Furth,BY,63.35,127748,2017
Gelsenkirchen,NW,104.94,260654,2484
Gera,TH,152.18,94152,619
Gottingen,NI,116.89,119801,1025
Hagen,NW,160.45,188814,1177
Halle,ST,135.02,239257,1772
Hamburg,HH,755.22,1841179,2505
Hamm,NW,226.43,179111,791
Hannover,NI,204.14,538068,2636
Heidelberg,BW,108.84,160355,1473
Heilbronn,BW,99.88,125960,1261
Herne,NW,51.42,156374,3041
Hof,BY,58.03,45930,791
Ingolstadt,BY,133.37,136981,1027
Jena,TH,114.77,111407,971
Kaiserslautern,RP,139.74,99845,715
Karlsruhe,BW,173.46,313092,1805
Kassel,HE,106.78,201585,1888
Kaufbeuren,BY,40.03,43893,1097
Kempten,BY,63.28,68907,1089
Kiel,SH,118.65,247548,2086
Koblenz,RP,105.13,114024,1085
Koln,NW,405.02,1085664,2681
Krefeld,NW,137.77,227020,1648
Landau,RP,82.96,46677,563
Landshut,BY,65.81,72404,1100
Leipzig,SN,297.80,587857,1974
Leverkusen,NW,78.87,163838,2077
Lubeck,SH,214.21,217198,1014
Ludwigshafen,RP,77.55,171061,2206
Magdeburg,ST,20100.00,238697,1188
Mainz,RP,97.74,217118,2221
Mannheim,BW,144.96,309370,2134
Memmingen,BY,70.14,43837,625
Monchengladbach,NW,170.47,261454,1534
Mulheim an der Ruhr,NW,91.28,170880,1872
Munchen,BY,310.70,1471508,4736
Munster,NW,303.28,314319,1036
Neumunster,SH,71.63,79487,1110
Neustadt,RP,117.10,53148,454
Nurnberg,BY,186.38,518365,2781
Oberhausen,NW,77.09,210829,2735
Offenbach,HE,44.89,128744,2868
Oldenburg,NI,102.99,168210,1633
Osnabruck,NI,119.80,164748,1375
Passau,BY,69.57,52469,754
Pforzheim,BW,9800.00,125542,1281
Pirmasens,RP,61.37,40403,658
Potsdam,BB,188.61,178089,944
Regensburg,BY,80.70,152610,1891
Remscheid,NW,74.52,110994,1490
Rosenheim,BY,37.22,63324,1701
Rostock,MV,181.26,208886,1152
Salzgitter,NI,223.92,104948,469
Schwabach,BY,40.82,40792,999
Schweinfurt,BY,35.70,54032,1513
Schwerin,MV,130.52,95818,734
Solingen,NW,89.54,159360,1780
Speyer,RP,42.60,50378,1183
Straubing,BY,67.58,47794,707
Stuttgart,BW,207.35,634830,3062
Suhl,TH,141.62,36955,261
Trier,RP,117.13,110636,945
Ulm,BW,118.69,126329,1064
Weimar,TH,84.48,65090,770
Wiesbaden,HE,203.93,278342,1365
Wilhelmshaven,NI,106.95,76278,713
Wolfsburg,NI,204.09,124151,608
Worms,RP,108.73,83330,766
Wuppertal,NW,168.39,354382,2105
Wurzburg,BY,87.63,127880,1459
